Program Name,Organization Name,Type,Sex,City,LGBTQ,Domestic Violence,Zip Code,Urgency,Duration,Summary,Services,Program About,Organization About,Application Type,Application Details,Open Hours,Days,Hour Start,Minute Start,Hour End,Minute End,Address,Phone,Webpage
My First Place,First Place for Youth,Transitional Housing,All,San Francisco,No,No,94107,Moderate,Transitional,This is an educational/employment housing program for youth ages 18-24 to build self-sufficiency skills.,"- Fully subsidized housing during duration of program
- Completion of a High School Diploma or GED certificate
- Enrollment in post-secondary education or vocational training program
- Completion of industry-recognized certificates
- Seeking and securing sustainable living-wage employment
- Education planning, course selection and tutoring
- Financial aid and scholarship applications
- Leveraging existing on-campus resources
- Job search and job retention strategies
- Resume and cover letter writing
- Workplace readiness skill-building
- Career counseling","My First Place is a nationally recognized education and employment program providing housing and case management for foster youth between ages 18 and 24. Supporting foster youth entering adulthood with jobs that earn a living wage, this program fosters a sense of permanency and stability while building skills to be self-sufficient long-term.",First Place for Youth helps foster youth build the skills they need to make a successful transition to self-sufficiency and responsible adulthood.,Drop-in/Contact,Fill out this form (https://firstplaceforyouth.org/youth-interest-and-referral-form/) to express interest and await for further instructions.,Monday - Friday: 9:00 AM - 5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday","09,09,09,09,09,00,00","00,00,00,00,00,00,00","17,17,17,17,17,00,00","00,00,00,00,00,00,00",218 Clara Street,+14152303980,https://firstplaceforyouth.org/youth-interest-and-referral-form/
Housing Resource Center Oakland,Bay Area Community Services (BACS),Housing Assessment,All,Oakland,No,No,94611,Moderate,Long-Term,"This is a coordinated entry site for housing assessments, problem-solving, and shelter referrals.","- Housing problem solving
- Housing assessments
- Linkage to resources","Housing Resource Centers (HRC) coordinate County and local resources to connect high-needs people with housing. HRCs are a point of entry for the Coordinated Entry System in Alameda County. All visitors can access housing problem solving, assessments, and linkage to resources.","BACS envisions strong neighborhoods where everyone is healthy and has an abundance of resources, meaningful relationships, and a place they call home.",Coordinated Entry,Either drop-in or call at the given hours to receive a housing assessment.,"Monday - Thursday: 9:00 AM - 12:00 PM (drop-in), call anytime","Monday,Tuesday,Wednesday,Thursday","09,09,09,09,00,00,00","00,00,00,00,00,00,00","12,12,12,12,00,00,00","00,00,00,00,00,00,00",629 Oakland Avenue,+15106589480,https://bayareacs.org/alameda-county/
Housing Navigation,Building Opportunities for Self-Sufficiency (BOSS),Housing Assessment,All,Oakland,No,No,94612,Moderate,Long-Term,"This is a coordinated entry site for housing assessments, problem-solving, and shelter referrals.","- Needs assessments
- Housing education
- Access to listings
- Advocacy with landlords
- Help filling out housing applications
- Connection to subsidies as available
- Case management","A highly skilled and trained team of Housing Navigators provides needs assessments, housing education, access to listings, advocacy with landlords, help filling out housing applications, connection to subsidies as available, and case management to facilitate a successful transition to housing along with critical time intervention to ensure stabilization. The team understands the intertwined issues facing individuals and families in deep poverty and connects them to wrap-around services and community assets as appropriate.","BOSS was created in 1971 to help individuals with severe and persistent mental illness who had become displaced because of public hospital closures. Programs and services expanded over the past five decades to include services for unhoused, disabled, and low-income individuals, families, and neighborhoods in Alameda County.",Coordinated Entry,Either drop-in or call at the given hours to receive a housing assessment.,"Weekdays except Wednesday: 10:00 AM - 2:00 PM (drop-in), Monday - Friday: 9:00 AM - 5:00 PM (call)","Monday,Tuesday,Thursday,Friday","10,10,00,10,10,00,00","00,00,00,00,00,00,00","14,14,00,14,14,00,00","00,00,00,00,00,00,00",2280 San Pablo Avenue,+15106491930,https://www.self-sufficiency.org/housingnavigation
Coordinated Entry System (CES),East Oakland Community Project (EOCP),Housing Assessment,All,Oakland,No,No,94621,Moderate,Long-Term,"This is a coordinated entry site for housing assessments, problem-solving, and shelter referrals.","- Help through housing search and application
- Financial assistance for move-in
- Support ability to sustainably stay a tenant","Serving MediCal-eligible individuals through housing search and application processes, financial assistance for move-in, and supporting their ability to sustainably stay a tenant — in partnership with Alameda County’s CES","EOCP empowers individuals and families who are homeless in Alameda County to regain a life of self-reliance. We provide dignified emergency and transitional housing and compassionate, comprehensive support services that prepare homeless people to successfully transition to well-being and sustainable permanent housing.",Coordinated Entry,Either drop-in or call at the given hours to receive a housing assessment.,"Thursday, Friday: 10:00 AM - 3:00 PM (drop-in), call anytime","Thursday,Friday","00,00,00,10,10,00,00","00,00,00,00,00,00,00","00,00,00,15,15,00,00","00,00,00,00,00,00,00",7515 International Boulevard,+15104634601,https://www.eocp.net/community-based-services
North County Housing Resource Center,Bay Area Community Services (BACS),Housing Assessment,All,Berkeley,No,No,94705,Moderate,Long-Term,"This is a coordinated entry site for housing assessments, problem-solving, and shelter referrals.","- Housing problem solving
- Housing assessments
- Linkage to resources","Housing Resource Centers (HRC) coordinate County and local resources to connect high-needs people with housing. HRCs are a point of entry for the Coordinated Entry System in Alameda County. All visitors can access housing problem solving, assessments, and linkage to resources.","BACS envisions strong neighborhoods where everyone is healthy and has an abundance of resources, meaningful relationships, and a place they call home.
",Coordinated Entry,Either drop-in or call at the given hours to receive a housing assessment.,"Monday, Wednesday, Friday: 9:00 AM - 12:00 PM (drop-in), call anytime","Monday,Wednesday,Friday","09,00,09,00,09,00,00","00,00,00,00,00,00,00","12,00,12,00,12,00,00","00,00,00,00,00,00,00",2809 Telegraph Avenue,+15104950131,https://bayareacs.org/alameda-county/
Drop-in Services,Women's Daytime Drop-in Center (WDDC),Housing Assessment,Female,Berkeley,No,No,94702,Moderate,Long-Term,"This is a drop-in center for women to receive hot meals, groceries, and hygiene products, alongside housing assessments for shelter referrals.","- Hot meals
- Groceries
- Hygiene products
- Housing resource services ","
Our drop-in services are available Monday through Friday 9am - 1pm.  During this time, we offer hot meals, groceries, and hygiene products to women and children in need through our service window. WDDC offers housing resource services to unhoused participants over the phone by calling [phone].  We are also the North Country Housing Resource Center (serving Berkeley, Albany and Emeryville families).  ","Homelessness takes on many forms. Often, it's the result of domestic violence, chronic illness, loss of employment and/or the inability to make ends meet. Not surprisingly, women and their children are one of the most vulnerable demographics. Women's Daytime Drop-in Center supports these needs with special resources so families can stay safe while in transition.",Coordinated Entry,Either drop-in or call at the given hours to receive a housing assessment.,"Monday, Wednesday, Friday: 9:00 AM - 2:00 PM (drop-in), Monday - Friday: 9:00 AM - 1:00 PM (call)","Monday,Wednesday,Friday","09,00,09,00,09,00,00","00,00,00,00,00,00,00","14,00,14,00,14,00,00","00,00,00,00,00,00,00",2218 Acton Street,+15105482884,https://www.womensdropin.org/
Drop-in Center,Covenant House,Housing Assessment,All,Oakland,No,No,94607,Moderate,Long-Term,"This is a drop-in center for young adults to rest during the day (shower, food, laundry, internet) and receive housing assessments for shetler referrals.","- Place to rest during the day
- Shower
- Nutritious meal
- Laundry
- Internet access
- Access to day-programming such as case management
- Referrals to additional services","There are not enough beds in the community to house all young people who experience homelessness; and sometimes, youth are not ready to engage in residential services. For those youth, we offer day outreach/wellness care, places where youth can drop in to rest during the day, shower, get a meal, do laundry, have internet access, and access to day-programming such as case management and referrals to additional services.","Covenant House California addresses homelessness when it begins – in young adulthood, when HOPE and possibility are still strong. We EMPOWER youth to harness their strengths, that they may leave homelessness behind for good.",Coordinated Entry,Either drop-in or call at the given hours to receive a housing assessment.,"Tuesday, Thursday: 1:00 PM - 3:0 PM (drop-in), call anytime","Tuesday,Thursday","00,13,00,13,00,00,00","00,00,00,00,00,00,00","00,15,00,15,00,00,00","00,00,00,00,00,00,00",200 Harrison Street,+15103791010,https://covenanthousecalifornia.org/supportive-services/?tab=drop-in-center
Overnight Shelter,St Vincent de Paul of Alameda County,Housing Assessment,All,Oakland,No,No,94612,Immidiate,Overnight,This is an overnight shelter that runs 365 days a year.,"- Emergency overnight shelter for up to 45 homeless persons
- 365 days a year","The St. Vincent de Paul Shelter, in collaboration with the City of Oakland, provides emergency overnight shelter for up to 45 homeless Oakland and Emeryville persons 365 days a year. The shelter is open 7 days a week from 6pm to 8am. Walk-in spots are available on a first-come-first-served basis. ","St. Vincent de Paul of Alameda is the largest Emergency shelter in the county, open 365 days a year. Our staff and volunteers in our free dining room and community center are dedicated to providing warm meals and supplementary programs for our unhoused/housing insecure, food insecure, and impoverished neighbors in Oakland. ",Drop-in,Drop-in at 6:00 PM sharp to receive overnight shelter.,"Drop-in at 6:00 PM anyday, Tuesday - Saturday: 9:00 AM - 3:00 PM (call)","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","18,18,18,18,18,18,18","00,00,00,00,00,00,00","08,08,08,08,08,08,08","00,00,00,00,00,00,00",2272 San Pablo Avenue,+15106387600,https://www.svdp-alameda.org/program-detail.html
Oakland Men's Overnight Shelter,CityTeam Oakland,Emergency Shelter,Male,Oakland,No,No,94607,Immidiate,Overnight,"This is an overnight shelter for unhoused men, including meals, clothing, hygiene kits, and showers.","- Temporary shelter
- Meals
- Clothing
- Hygiene kits
- Access to showers","Cityteam Oakland’s shelter provides a safe place for homeless men to sleep. We serve the community in Oakland by providing temporary, emergency care while sharing God’s love with the homeless. We offer hope to our clients so that they can completely transform their lives.","CityTeam Oakland is commited to providing immediate help and support to men, women, and children struggling with food insecurity, homelessness, domestic violence, and other life-disabling circumstances and behaviors. We are here to serve, 365 days a year.",Drop-in,Drop-in at 4:30 PM sharp to receive overnight shelter.,Drop-in 4:30 PM anyday,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","16,16,16,16,16,16,16","30,30,30,30,30,30,30","19,19,19,19,19,19,19","00,00,00,00,00,00,00",722 Washington Street,+15104523758,https://www.cityteam.org/get-help/oakland
Emergency Shelter,Salvation Army,Emergency Shelter,All,Oakland,No,No,94601,Immidiate,Overnight,"This is an emergency overnight shelter with access to a nutritious meal, a warm bed, and a clean shower.","- Nutrious meal
- Warm bed
- Clean shower","For families and individuals looking to escape extreme weather or just wanting a safe, quiet place to spend the night, emergency shelters provide a nutritious meal, a warm bed and a clean shower to those in need.","The Salvation Army, an international movement, is an evangelical part of the universal Christian Church. Its message is based on the Bible. Its ministry is motivated by the love of God. Its mission is to preach the gospel of Jesus Christ and to meet human needs in His name without discrimination.",Drop-In/Contact,Drop-in sometime during the evening to receive overnight shelter.,"24 hours/day, 7 days/week","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","00,00,00,00,00,00,00","00,00,00,00,00,00,00","23,23,23,23,23,23,23","59,59,59,59,59,59,59",2794 Garden Street,+15104379437,https://oaklandgarden.salvationarmy.org/oakland_garden/provide-shelter
Emergency Shelter,A Safe Place,Emergency Shelter,All,Oakland,No,Yes,94623,High,Temporary,"This is an emergency shelter for adult survivors of domestic violence with access to basic needs (meals, clothing, toiletries), mental health, and legal support. ","- Case management
- Support groups
- Mental health services
- Legal/court & social service adovacy
- CalWORKs services
- Basic necessities (meals, clothing, toiletries)
- Referrals for assistance with emergency medical needs","Emergency shelter for adult survivors of domestic violence and their children is available via a residential shelter and motel program. The support services include case management, support groups, mental health services, legal/court & social service advocacy, and CalWORKs services. Basic necessities that are provided include meals, clothing, toiletries, and referrals for assistance with emergency medical needs.","Our mission at A Safe Place is to decrease domestic violence by providing victims, survivors, and their children with a safe shelter and resources to break the cycle of violence through outreach and education to at-risk populations and diverse communities.",Drop-in/Contact,Call the emergency crisis line (number provided below) for immidiate assistance.,"24 hours/day, 7 days/week","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","00,00,00,00,00,00,00","00,00,00,00,00,00,00","23,23,23,23,23,23,23","59,59,59,59,59,59,59",94623,+15105367233,https://www.asafeplace.org/crisis-shelter
My First Place,First Place for Youth,Transitional Housing,All,Oakland,No,No,94612,Moderate,Transitional,This is an educational/employment housing program for youth ages 18-24 to build self-sufficiency skills.,"- Fully subsidized housing during duration of program
- Completion of a High School Diploma or GED certificate
- Enrollment in post-secondary education or vocational training program
- Completion of industry-recognized certificates
- Seeking and securing sustainable living-wage employment
- Education planning, course selection and tutoring
- Financial aid and scholarship applications
- Leveraging existing on-campus resources
- Job search and job retention strategies
- Resume and cover letter writing
- Workplace readiness skill-building
- Career counseling","My First Place is a nationally recognized education and employment program providing housing and case management for foster youth between ages 18 and 24. Supporting foster youth entering adulthood with jobs that earn a living wage, this program fosters a sense of permanency and stability while building skills to be self-sufficient long-term.",First Place for Youth helps foster youth build the skills they need to make a successful transition to self-sufficiency and responsible adulthood.,Drop-in/Contact,Fill out this form to express interest and await further instructions: https://firstplaceforyouth.org/youth-interest-and-referral-form/.,Monday - Friday: 9:00 AM - 5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday","09,09,09,09,09,00,00","00,00,00,00,00,00,00","17,17,17,17,17,00,00","00,00,00,00,00,00,00",426 17th Street,+15102720979,https://firstplaceforyouth.org/youth-interest-and-referral-form/
Berkeley Community Resource Center ,Dorothy Day House,Drop-In Center,All,Berkeley,No,No,94704,Immidiate,Transitional,"This is a drop-in center for basic needs during the day (meals, showers, laundry, clothing, lockers, mail service, internet) and housing assessments for shelter referrals, often to their own shelter program. ","- Meals, showers, laundry, clothing
- Lockers, mail services, internet access
- Daytime respite, housing support
- DMV and ID assistance
- Workforce training
- Medical and addiction referrals to partner social service agencies","Our daytime drop-in center is located at our main shelter in the heart of downtown Berkeley. We are open 7 days a week, 365 days a year to anyone in need. We offer meals, showers, laundry, free clothing, lockers, mail services, internet access, daytime respite, housing support, DMV and ID assistance, and workforce training as well as medical and addiction referrals to partner social service agencies. Come visit us!","We provide shelter, services and resources to our unhoused Berkeley neighbors to facilitate ending homelessness in our community.",Drop-in/Contact,Drop-in during provided hours to take a housing assessment for entry directly into their main shelter or receive referrals to another shelter.,"Monday - Sunday: 8:15 AM - 11:30 AM, 1:00 PM - 4:00 PM","Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday","08,08,08,08,08,08,08","15,15,15,15,15,15,15","16,16,16,16,16,16,16","00,00,00,00,00,00,00",1931 Center Street,+15107051325,https://www.dorothydayhouse.org/shelters
Emergency Shelter,Insight Housing,Emergency Shelter,All,Berkeley,No,No,94705,High,Temporary,"This is an emergency shelter to receive a warm bed, meals, shower/laundry, computers/phones, health services, and housing support.","- Clean, warm beds 
- Meals 
- Shower & laundry facilities 
- Access to computers & telephones 
- Access to housing case managers 
- Links to primary mental, dental & medical health 
- Linkages to community & mainstream services ","Since 1970, Insight Housing has envisioned a world where everyone has access to affordable housing and healthy food to eat. Every day, we advocate for and partner with individuals and families experiencing housing and food insecurity, because when everyone in our community has a place to call home and enough food to eat, we all benefit.  ","Our emergency shelter programs offer a safe place to stay with warm meals, for adults experiencing homelessness. It allows residents the safety and support they need to build income and skills while they seek permanent housing.  ",Drop-in/Contact,Call the provided number for further instructions.,Monday - Friday: 9:00 AM - 5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday","09,09,09,09,09,00,00","00,00,00,00,00,00,00","17,17,17,17,17,00,00","00,00,00,00,00,00,00",2855 Telegraph Avenue,+15106494965,https://insighthousing.org/what-we-do/emergency-shelter/